"filename", "language", "C++", "YAML", "Dart", "Markdown", "JSON", "HTML", "Swift", "XML", "Java Properties", "Properties", "comment", "blank", "total"
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\.env", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 5
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\README.md", "Markdown", 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 4
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\analysis_options.yaml", "YAML", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\android\app\google-services.json", "JSON", 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 29
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 4, 1, 8
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 11, 1, 50
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 7, 2, 13
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 7, 2, 13
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 1, 19
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 1, 19
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 4, 1, 8
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\android\gradle.properties", "Java Properties", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\android\gradle\wrapper\gradle-wrapper.properties", "Java Properties", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 6
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\assets\images\In no time-amico.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\assets\images\loginamico.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\assets\images\mobile_register2_pana.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\firebase.json", "JSON", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\ios\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 2, 4, 13
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 2, 14
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 1, 123
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 1, 24
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 1, 1, 38
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 1, 1, 27
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\ios\Runner\Runner-Bridging-Header.h", "C++", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\config\api_keys.dart", "Dart", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\config\firebase_options.dart", "Dart", 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 12, 7, 89
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\config\router\app_router.dart", "Dart", 0, 0, 214, 0, 0, 0, 0, 0, 0, 0, 6, 3, 223
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\config\router\app_router.g.dart", "Dart", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 8, 6, 27
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\config\secure_config.dart", "Dart", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 10, 5, 37
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\config\themes\app_theme.dart", "Dart", 0, 0, 253, 0, 0, 0, 0, 0, 0, 0, 12, 21, 286
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\domain\models\chat_message.dart", "Dart", 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 7, 56
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\domain\models\commerce.dart", "Dart", 0, 0, 92, 0, 0, 0, 0, 0, 0, 0, 0, 5, 97
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\domain\models\commerce_profile.dart", "Dart", 0, 0, 124, 0, 0, 0, 0, 0, 0, 0, 4, 11, 139
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\domain\models\commerce_stats.dart", "Dart", 0, 0, 121, 0, 0, 0, 0, 0, 0, 0, 0, 11, 132
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\domain\models\order.dart", "Dart", 0, 0, 164, 0, 0, 0, 0, 0, 0, 0, 0, 11, 175
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\domain\models\product.dart", "Dart", 0, 0, 125, 0, 0, 0, 0, 0, 0, 0, 0, 7, 132
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\domain\models\products_state.dart", "Dart", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 4, 34
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\domain\models\promotion.dart", "Dart", 0, 0, 181, 0, 0, 0, 0, 0, 0, 0, 5, 16, 202
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\domain\models\user_profile.dart", "Dart", 0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 3, 8, 90
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\domain\providers\commerce_profile_provider.dart", "Dart", 0, 0, 105, 0, 0, 0, 0, 0, 0, 0, 1, 22, 128
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\domain\providers\commerce_profile_provider.g.dart", "Dart", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 7, 6, 32
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\domain\repositories\commerce_repository.dart", "Dart", 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 7, 48
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\domain\repositories\order_repository.dart", "Dart", 0, 0, 97, 0, 0, 0, 0, 0, 0, 0, 2, 15, 114
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\domain\repositories\product_repository.dart", "Dart", 0, 0, 132, 0, 0, 0, 0, 0, 0, 0, 0, 18, 150
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\domain\repositories\profile_repository.dart", "Dart", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\domain\repositories\profile_repository_impl.dart", "Dart", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 5, 26
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\domain\repositories\promotion_repository.dart", "Dart", 0, 0, 218, 0, 0, 0, 0, 0, 0, 0, 6, 33, 257
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\domain\repositories\stats_repository.dart", "Dart", 0, 0, 207, 0, 0, 0, 0, 0, 0, 0, 4, 33, 244
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\domain\repositories\user_repository.dart", "Dart", 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 1, 9, 54
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\domain\use_cases\client_login.dart", "Dart", 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 1, 7, 58
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\domain\use_cases\commerce_login.dart", "Dart", 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 4, 13, 90
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\domain\use_cases\product_controller.dart", "Dart", 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 12, 77
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\infrastructure\services\auth_service.dart", "Dart", 0, 0, 82, 0, 0, 0, 0, 0, 0, 0, 10, 15, 107
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\infrastructure\services\email_service.dart", "Dart", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 7, 5, 26
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\infrastructure\services\firestore_service.dart", "Dart", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 1, 5, 27
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\infrastructure\services\gemini_service.dart", "Dart", 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 8, 67
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\infrastructure\services\imgbb_service.dart", "Dart", 0, 0, 144, 0, 0, 0, 0, 0, 0, 0, 7, 25, 176
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\infrastructure\services\local_storage_service.dart", "Dart", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 5, 6, 32
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\main.dart", "Dart", 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 9, 59
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\providers\client-providers\auth_provider.dart", "Dart", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 2, 8
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\providers\client-providers\cart\cart_provider.dart", "Dart", 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 1, 13, 74
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\providers\client-providers\chat\chat_provider.dart", "Dart", 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 6, 10, 68
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\providers\client-providers\client_dashboard_provider.dart", "Dart", 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 9, 11, 54
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\providers\client-providers\components\theme_provider.dart", "Dart", 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 3, 9, 58
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\providers\client-providers\dashboard\dashboard_index_provider.dart", "Dart", 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 1, 9, 77
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\providers\client-providers\exit_provider.dart", "Dart", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 2, 5
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\providers\client-providers\favorites\favorites_provider.dart", "Dart", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 1, 6, 31
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\providers\client-providers\home\commerce_provider.dart", "Dart", 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 6, 45
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\providers\client-providers\home\home_provider.dart", "Dart", 0, 0, 157, 0, 0, 0, 0, 0, 0, 0, 6, 24, 187
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\providers\client-providers\profile\imgbb_service_provider.dart", "Dart", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\providers\client-providers\profile\profile_provider.dart", "Dart", 0, 0, 147, 0, 0, 0, 0, 0, 0, 0, 7, 19, 173
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\providers\commerce-providers\orders\orders_provider.dart", "Dart", 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 2, 7, 51
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\providers\commerce-providers\products\products_provider.dart", "Dart", 0, 0, 113, 0, 0, 0, 0, 0, 0, 0, 4, 21, 138
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\providers\commerce-providers\promotions\promotions_provider.dart", "Dart", 0, 0, 118, 0, 0, 0, 0, 0, 0, 0, 5, 20, 143
