"filename", "language", "C++", "YAML", "Dart", "Markdown", "JSON", "HTML", "Swift", "XML", "Java Properties", "Properties", "comment", "blank", "total"
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\providers\commerce-providers\stats\stats_provider.dart", "Dart", 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 10, 13, 101
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\providers\commerce_providers\auth\commerce_auth_provider.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\providers\products_provider.dart", "Dart", 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 6, 15, 94
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\screens\client\cart\cart_screen.dart", "Dart", 0, 0, 318, 0, 0, 0, 0, 0, 0, 0, 1, 11, 330
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\screens\client\chat\chat_detail_screen.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\screens\client\chat\chat_screen.dart", "Dart", 0, 0, 366, 0, 0, 0, 0, 0, 0, 0, 2, 14, 382
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\screens\client\client_dashboard\client_dashboard_screen.dart", "Dart", 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 1, 11, 75
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\screens\client\client_login_screen.dart", "Dart", 0, 0, 532, 0, 0, 0, 0, 0, 0, 0, 12, 32, 576
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\screens\client\client_onboarding_start_screen.dart", "Dart", 0, 0, 285, 0, 0, 0, 0, 0, 0, 0, 1, 12, 298
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\screens\client\client_signin_screen.dart", "Dart", 0, 0, 513, 0, 0, 0, 0, 0, 0, 0, 9, 25, 547
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\screens\client\client_start_screen.dart", "Dart", 0, 0, 204, 0, 0, 0, 0, 0, 0, 0, 3, 13, 220
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\screens\client\components\custom_bottom_navbar.dart", "Dart", 0, 0, 203, 0, 0, 0, 0, 0, 0, 0, 1, 9, 213
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\screens\client\components\dialogs\show_edit_profile_dialog.dart", "Dart", 0, 0, 314, 0, 0, 0, 0, 0, 0, 0, 4, 4, 322
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\screens\client\components\exit_confirmation_dialog.dart", "Dart", 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 1, 5, 78
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\screens\client\components\show_logout_confirmation.dart", "Dart", 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 2, 3, 52
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\screens\client\components\theme_switch.dart", "Dart", 0, 0, 101, 0, 0, 0, 0, 0, 0, 0, 3, 5, 109
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\screens\client\favorites\favorites_screen.dart", "Dart", 0, 0, 170, 0, 0, 0, 0, 0, 0, 0, 2, 10, 182
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\screens\client\home\components\category_grid.dart", "Dart", 0, 0, 140, 0, 0, 0, 0, 0, 0, 0, 1, 4, 145
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\screens\client\home\components\commerce_card.dart", "Dart", 0, 0, 204, 0, 0, 0, 0, 0, 0, 0, 3, 4, 211
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\screens\client\home\components\commerce_list.dart", "Dart", 0, 0, 184, 0, 0, 0, 0, 0, 0, 0, 2, 8, 194
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\screens\client\home\components\commerce_search_bar.dart", "Dart", 0, 0, 206, 0, 0, 0, 0, 0, 0, 0, 0, 10, 216
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\screens\client\home\components\search_bar.dart", "Dart", 0, 0, 206, 0, 0, 0, 0, 0, 0, 0, 0, 10, 216
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\screens\client\home\home_screen.dart", "Dart", 0, 0, 314, 0, 0, 0, 0, 0, 0, 0, 3, 16, 333
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\screens\client\profile\profile_avatar.dart", "Dart", 0, 0, 83, 0, 0, 0, 0, 0, 0, 0, 1, 9, 93
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\screens\client\profile\profile_option_card.dart", "Dart", 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 4, 82
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\screens\client\profile\profile_screen.dart", "Dart", 0, 0, 417, 0, 0, 0, 0, 0, 0, 0, 2, 17, 436
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\screens\commerce\commerce_dashboard_screen.dart", "Dart", 0, 0, 208, 0, 0, 0, 0, 0, 0, 0, 3, 14, 225
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\screens\commerce\commerce_home_screen.dart", "Dart", 0, 0, 957, 0, 0, 0, 0, 0, 0, 0, 3, 33, 993
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\screens\commerce\commerce_login.dart", "Dart", 0, 0, 428, 0, 0, 0, 0, 0, 0, 0, 9, 14, 451
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\screens\commerce\commerce_signin_screen.dart", "Dart", 0, 0, 566, 0, 0, 0, 0, 0, 0, 0, 12, 35, 613
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\screens\commerce\components\exit_confirmation_dialog.dart", "Dart", 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 1, 4, 67
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\screens\commerce\components\show_exit_confirmation.dart", "Dart", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 2, 23
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\screens\commerce\components\show_logout_confirmation.dart", "Dart", 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 3, 117
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\screens\commerce\orders\orders_screen.dart", "Dart", 0, 0, 715, 0, 0, 0, 0, 0, 0, 0, 0, 30, 745
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\screens\commerce\products\product_form_dialog.dart", "Dart", 0, 0, 590, 0, 0, 0, 0, 0, 0, 0, 2, 20, 612
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\screens\commerce\products\products_screen.dart", "Dart", 0, 0, 787, 0, 0, 0, 0, 0, 0, 0, 3, 21, 811
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\screens\commerce\profile\commerce_profile_screen.dart", "Dart", 0, 0, 844, 0, 0, 0, 0, 0, 0, 0, 2, 19, 865
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\screens\commerce\promotions\promotion_form_dialog.dart", "Dart", 0, 0, 619, 0, 0, 0, 0, 0, 0, 0, 3, 21, 643
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\screens\commerce\promotions\promotions_screen.dart", "Dart", 0, 0, 859, 0, 0, 0, 0, 0, 0, 0, 4, 34, 897
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\screens\commerce\stats\stats_screen.dart", "Dart", 0, 0, 1009, 0, 0, 0, 0, 0, 0, 0, 1, 23, 1033
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\screens\mode_selector_screen.dart", "Dart", 0, 0, 208, 0, 0, 0, 0, 0, 0, 0, 2, 8, 218
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\screens\splash_screen.dart", "Dart", 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 2, 12, 94
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\widgets\custom_password_field.dart", "Dart", 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 1, 4, 57
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\widgets\custom_text_field.dart", "Dart", 0, 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 4, 87
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\widgets\gradient_app_bar.dart", "Dart", 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 4, 55
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\widgets\gradient_bottom_bar.dart", "Dart", 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 3, 59
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\widgets\gradient_card.dart", "Dart", 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 5, 68
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\widgets\gradient_sliver_app_bar.dart", "Dart", 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 3, 58
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\widgets\widgets_methods.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\linux\flutter\generated_plugin_registrant.cc", "C++", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 16
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\linux\flutter\generated_plugin_registrant.h", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\linux\runner\main.cc", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\linux\runner\my_application.cc", "C++", 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 27, 131
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\linux\runner\my_application.h", "C++", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 5, 19
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\macos\Flutter\GeneratedPluginRegistrant.swift", "Swift", 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 3, 4, 29
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\macos\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 2, 4, 13
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\macos\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 3, 14
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 1, 69
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\macos\Runner\Base.lproj\MainMenu.xib", "XML", 0, 0, 0, 0, 0, 0, 0, 343, 0, 0, 0, 1, 344
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\macos\Runner\MainFlutterWindow.swift", "Swift", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 4, 16
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\pubspec.yaml", "YAML", 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 17, 5, 86
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\test\widget_test.dart", "Dart", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 10, 7, 31
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\web\index.html", "HTML", 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 15, 5, 39
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\web\manifest.json", "JSON", 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 1, 36
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\windows\flutter\generated_plugin_registrant.cc", "C++", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 27
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\windows\flutter\generated_plugin_registrant.h", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\windows\runner\flutter_window.cpp", "C++", 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 16, 72
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\windows\runner\flutter_window.h", "C++", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 34
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\windows\runner\main.cpp", "C++", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 44
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\windows\runner\resource.h", "C++", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 17
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\windows\runner\utils.cpp", "C++", 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 66
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\windows\runner\utils.h", "C++", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 20
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\windows\runner\win32_window.cpp", "C++", 210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 55, 289
"c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\windows\runner\win32_window.h", "C++", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 24, 103
"Total", "-", 559, 68, 17543, 5, 278, 19, 71, 477, 8, 5, 514, 1373, 20920